#TYPE System.Management.Automation.PSCustomObject
"ComputerName","AppName","AppVersion","AppVendor","InstalledDate","UninstallKey","AppGUID","SoftwareArchitecture"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2956076) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-006E-0409-0000-0000000FF1CE}"" ""{A12F43A5-CF0B-44E3-942F-2441CD442F0D}"" ""1033"" ""0""","{90140000-006E-0409-0000-0000000FF1CE}_Office14.PRJPRO_{A12F43A5-CF0B-44E3-942F-2441CD442F0D}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4011610) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-006E-0409-0000-0000000FF1CE}"" ""{AB14B711-25E6-4977-8C14-F2BE68D9763C}"" ""1033"" ""0""","{90140000-006E-0409-0000-0000000FF1CE}_Office14.PRJPRO_{AB14B711-25E6-4977-8C14-F2BE68D9763C}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB3213626) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-006E-0409-0000-0000000FF1CE}"" ""{01D38795-AC70-4381-9A39-9B583A18B101}"" ""1033"" ""0""","{90140000-006E-0409-0000-0000000FF1CE}_Office14.VISIO_{01D38795-AC70-4381-9A39-9B583A18B101}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4022206) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-006E-0409-0000-0000000FF1CE}"" ""{459CBA32-2A7A-4F9C-9629-EA0F7B144B38}"" ""1033"" ""0""","{90140000-006E-0409-0000-0000000FF1CE}_Office14.VISIO_{459CBA32-2A7A-4F9C-9629-EA0F7B144B38}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-006E-0409-0000-0000000FF1CE}"" ""{8DD50F3B-E0BD-4E39-AF1F-2F316B4FC528}"" ""1033"" ""0""","{90140000-006E-0409-0000-0000000FF1CE}_Office14.VISIO_{8DD50F3B-E0BD-4E39-AF1F-2F316B4FC528}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB2956076) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-006E-0409-0000-0000000FF1CE}"" ""{A12F43A5-CF0B-44E3-942F-2441CD442F0D}"" ""1033"" ""0""","{90140000-006E-0409-0000-0000000FF1CE}_Office14.VISIO_{A12F43A5-CF0B-44E3-942F-2441CD442F0D}","x86"
"BGLRT4800152","Security Update for Microsoft Office 2010 (KB4011610) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-006E-0409-0000-0000000FF1CE}"" ""{AB14B711-25E6-4977-8C14-F2BE68D9763C}"" ""1033"" ""0""","{90140000-006E-0409-0000-0000000FF1CE}_Office14.VISIO_{AB14B711-25E6-4977-8C14-F2BE68D9763C}","x86"
"BGLRT4800152","Microsoft Office Project MUI (English) 2010","14.0.7015.1000","Microsoft Corporation","20191017","MsiExec.exe /X{90140000-00B4-0409-0000-0000000FF1CE}","{90140000-00B4-0409-0000-0000000FF1CE}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-00B4-0409-0000-0000000FF1CE}"" ""{1C004813-5961-42E4-BE7E-87F25987B906}"" ""1033"" ""0""","{90140000-00B4-0409-0000-0000000FF1CE}_Office14.PRJPRO_{1C004813-5961-42E4-BE7E-87F25987B906}","x86"
"BGLRT4800152","Microsoft Office Shared Setup Metadata MUI (English) 2010","14.0.7015.1000","Microsoft Corporation","20191017","MsiExec.exe /X{90140000-0115-0409-0000-0000000FF1CE}","{90140000-0115-0409-0000-0000000FF1CE}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0115-0409-0000-0000000FF1CE}"" ""{8DD50F3B-E0BD-4E39-AF1F-2F316B4FC528}"" ""1033"" ""0""","{90140000-0115-0409-0000-0000000FF1CE}_Office14.PRJPRO_{8DD50F3B-E0BD-4E39-AF1F-2F316B4FC528}","x86"
"BGLRT4800152","Service Pack 2 for Microsoft Project 2010 (KB2687457) 32-Bit Edition",,"Microsoft",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE14\Oarpmany.exe"" /removereleaseinpatch ""{90140000-0116-0409-1000-0000000FF1CE}"" ""{03AE1408-7BF1-4AC6-A327-E32E7799BCE4}"" ""1033"" ""0""","{90140000-0116-0409-1000-0000000FF1CE}_Office14.PRJPRO_{03AE1408-7BF1-4AC6-A327-E32E7799BCE4}","x86"
"BGLRT4800152","Office 16 Click-to-Run Extensibility Component","16.0.11328.20468","Microsoft Corporation","20191114","MsiExec.exe /X{90160000-008C-0000-0000-0000000FF1CE}","{90160000-008C-0000-0000-0000000FF1CE}","x86"
"BGLRT4800152","Office 16 Click-to-Run Localization Component","16.0.11328.20468","Microsoft Corporation","20191114","MsiExec.exe /X{90160000-008C-0409-0000-0000000FF1CE}","{90160000-008C-0409-0000-0000000FF1CE}","x86"
"BGLRT4800152","Cisco AnyConnect Start Before Login Module","4.7.00136","Cisco Systems, Inc.","20191018","MsiExec.exe /X{91FD65FC-A6C7-437B-A325-72D3BF05B9E7}","{91FD65FC-A6C7-437B-A325-72D3BF05B9E7}","x86"
"BGLRT4800152","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20191020","MsiExec.exe /X{9BE518E6-ECC6-35A9-88E4-87755C07200F}","{9BE518E6-ECC6-35A9-88E4-87755C07200F}","x86"
"BGLRT4800152","Cisco AnyConnect Secure Mobility Client","4.7.00136","Cisco Systems, Inc.","20191018","MsiExec.exe /X{9E5E5130-1CAF-4719-81AB-C661EBAFDA03}","{9E5E5130-1CAF-4719-81AB-C661EBAFDA03}","x86"
"BGLRT4800152","Adobe Flash Player 32 NPAPI","32.0.0.255","Adobe","20191020","MsiExec.exe /X{A2FAFAA7-2B5D-4A41-934D-4F19EA3B7A61}","{A2FAFAA7-2B5D-4A41-934D-4F19EA3B7A61}","x86"
"BGLRT4800152","Phish Alert","1.3.98","KnowBe4","20200126","MsiExec.exe /I{A75C896B-AFF3-4472-9BC4-785781BF47BA}","{A75C896B-AFF3-4472-9BC4-785781BF47BA}","x86"
"BGLRT4800152","Cisco AnyConnect Network Access Manager","4.7.00136","Cisco Systems, Inc.","20191018","MsiExec.exe /X{A88624E9-A63D-4A07-9A90-D990882BAE03}","{A88624E9-A63D-4A07-9A90-D990882BAE03}","x86"
"BGLRT4800152","Adobe Refresh Manager","1.8.0","Adobe Systems Incorporated","20191017","MsiExec.exe /I{AC76BA86-0804-1033-1959-000182435289}","{AC76BA86-0804-1033-1959-000182435289}","x86"
"BGLRT4800152","Adobe Acrobat Reader DC","19.021.20061","Adobe Systems Incorporated","20191223","MsiExec.exe /I{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","x86"
"BGLRT4800152","Veritas Enterprise Vault Outlook Add-in (x86) 12.3.0.1365","12.3.1365","Veritas Technologies LLC","20191016","MsiExec.exe /X{B0422506-7B3F-4BEE-B3C5-7420487B3871}","{B0422506-7B3F-4BEE-B3C5-7420487B3871}","x86"
"BGLRT4800152","Citrix Receiver (HDX Flash Redirection)","14.9.4000.9","Citrix Systems, Inc.","20191016","MsiExec.exe /I{B1BF5326-D7B4-40B2-8E2B-182AD9D42E27}","{B1BF5326-D7B4-40B2-8E2B-182AD9D42E27}","x86"
"BGLRT4800152","Thunderbolt? Software","17.3.72.250","Intel Corporation","20191016","MsiExec.exe /X{BD73BA0A-366B-4548-BA20-25F1B5E3B0CB}","{BD73BA0A-366B-4548-BA20-25F1B5E3B0CB}","x86"
"BGLRT4800152","Online Plug-in","14.9.4000.9","Citrix Systems, Inc.","20191016","MsiExec.exe /I{CC7B306B-BCB3-4E05-8D6E-40E6CDBD8FDB}","{CC7B306B-BCB3-4E05-8D6E-40E6CDBD8FDB}","x86"
"BGLRT4800152","Citrix Receiver(DV)","14.9.4000.9","Citrix Systems, Inc.","20191016","MsiExec.exe /X{DC4658CE-2F02-47A9-8E2E-2F90634EFAC5}","{DC4658CE-2F02-47A9-8E2E-2F90634EFAC5}","x86"
"BGLRT4800152","Citrix Authentication Manager","11.0.4000.12761","Citrix Systems, Inc.","20191016","MsiExec.exe /X{DD0C05ED-F190-4728-9703-A05A2FE98C1F}","{DD0C05ED-F190-4728-9703-A05A2FE98C1F}","x86"
"BGLRT4800152","Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20191016","MsiExec.exe /X{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","x86"
"BGLRT4800152","Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{ef6b00ec-13e1-4c25-9064-b2f383cb8412}\vcredist_x64.exe""  /uninstall","{ef6b00ec-13e1-4c25-9064-b2f383cb8412}","x86"
"BGLRT4800152","Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20191016","MsiExec.exe /X{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","x86"
"BGLRT4800152","Realtek High Definition Audio Driver","6.0.1.8642","Realtek Semiconductor Corp.","20191017","""C:\Program Files (x86)\InstallShield Installation Information\{F132AF7F-7BCA-4EDE-8A7C-958108FE7DBC}\setup.exe"" -runfromtemp  -removeonly","{F132AF7F-7BCA-4EDE-8A7C-958108FE7DBC}","x86"
"BGLRT4800156","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60724","Microsoft Corporation",,"c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\Microsoft Visual Studio 2010 Tools for Office Runtime (x64)\install.exe","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","x64"
"BGLRT4800156","Mozilla Firefox 68.4.1 ESR (x64 en-US)","68.4.1","Mozilla",,"""C:\Program Files\Mozilla Firefox\uninstall\helper.exe""","Mozilla Firefox 68.4.1 ESR (x64 en-US)","x64"
"BGLRT4800156","Mozilla Maintenance Service","68.4.1","Mozilla",,"""C:\Program Files (x86)\Mozilla Maintenance Service\uninstall.exe""","MozillaMaintenanceService","x64"
"BGLRT4800156","Notepad++ (64-bit x64)","7.7.1","Notepad++ Team",,"C:\Program Files\Notepad++\uninstall.exe","Notepad++","x64"
"BGLRT4800156","Vulkan Run Time Libraries 1.0.65.0","1.0.65.0","LunarG, Inc.",,"C:\Program Files (x86)\VulkanRT\1.0.65.0\UninstallVulkanRT.exe","VulkanRT1.0.65.0","x64"
"BGLRT4800156","AgentInstall-x64_15_1","15.1.0100.01074","Symantec Corp.","20191018","MsiExec.exe /X{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","x64"
"BGLRT4800156","Google Chrome","79.0.3945.130","Google LLC","20200120","MsiExec.exe /X{0F488B35-59E5-3DA0-80FA-55F3BE746A68}","{0F488B35-59E5-3DA0-80FA-55F3BE746A68}","x64"
"BGLRT4800156","MDOP MBAM","2.5.0244.0","Microsoft Corporation","20191018",,"{1B0FF767-2365-4E2B-91D1-93D442944055}","x64"
"BGLRT4800156","Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20191018","MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","x64"
"BGLRT4800156","Java 8 Update 211 (64-bit)","8.0.2110.12","Oracle Corporation","20191021","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F64180211F0}","{26A24AE4-039D-4CA4-87B4-2F64180211F0}","x64"
"BGLRT4800156","Configuration Manager Client","5.00.8913.1000","Microsoft Corporation","20200128",,"{2CE44167-3417-4A08-9CC3-9D7D9B5C9AE9}","x64"
"BGLRT4800156","Symantec Endpoint Protection","14.2.3332.1000","Symantec Corporation","20191128","MsiExec.exe /I{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","x64"
"BGLRT4800156","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20191018","MsiExec.exe /X{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","x64"
"BGLRT4800156","Java SE Development Kit 8 Update 211 (64-bit)","8.0.2110.12","Oracle Corporation","20191021","MsiExec.exe /X{64A3A4F4-B792-11D6-A78A-00B0D0180211}","{64A3A4F4-B792-11D6-A78A-00B0D0180211}","x64"
"BGLRT4800156","Microsoft Policy Platform","68.1.1010.0","Microsoft Corporation","20191018","MsiExec.exe /X{6549B04F-E826-4E0A-8C3F-388540F08541}","{6549B04F-E826-4E0A-8C3F-388540F08541}","x64"
"BGLRT4800156","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60729","Microsoft Corporation","20191018","MsiExec.exe /X{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","x64"
"BGLRT4800156","Microsoft Office 64-bit Components 2013","15.0.4569.1506","Microsoft Corporation","20191018","MsiExec.exe /X{90150000-002A-0000-1000-0000000FF1CE}","{90150000-002A-0000-1000-0000000FF1CE}","x64"
"BGLRT4800156","Microsoft Office Shared 64-bit MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20191018","MsiExec.exe /X{90150000-002A-0409-1000-0000000FF1CE}","{90150000-002A-0409-1000-0000000FF1CE}","x64"
"BGLRT4800156","Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20191018","MsiExec.exe /X{90150000-0116-0409-1000-0000000FF1CE}","{90150000-0116-0409-1000-0000000FF1CE}","x64"
"BGLRT4800156","1E NomadBranch x64","6.3.201","1E","20191018","MsiExec.exe /X{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","x64"
"BGLRT4800156","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20191018","MsiExec.exe /X{CB0836EC-B072-368D-82B2-D3470BF95707}","{CB0836EC-B072-368D-82B2-D3470BF95707}","x64"
"BGLRT4800156","McAfee Client Proxy","2.3.5.243","McAfee","20191018","MsiExec.exe /X{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","x64"
"BGLRT4800156","Local Administrator Password Solution","6.2.0.0","Microsoft Corporation","20191018","MsiExec.exe /I{EA8CB806-C109-4700-96B4-F1F268E5036C}","{EA8CB806-C109-4700-96B4-F1F268E5036C}","x64"
"BGLRT4800156","Cisco AnyConnect Secure Mobility Client ","4.7.04056","Cisco Systems, Inc.",,"C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\Uninstall.exe -remove","Cisco AnyConnect Secure Mobility Client","x86"
"BGLRT4800156","Citrix Receiver 4.9 LTSR","14.9.4000.9","Citrix Systems, Inc.",,"C:\ProgramData\Citrix\Citrix Receiver\TrolleyExpress.exe /uninstall /cleanup","CitrixOnlinePluginPackWeb","x86"
"BGLRT4800156","Microsoft Office Professional Plus 2013","15.0.4569.1506","Microsoft Corporation",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Office Setup Controller\setup.exe"" /uninstall PROPLUS /dll OSETUP.DLL","Office15.PROPLUS","x86"
"BGLRT4800156","Cisco AnyConnect Network Access Manager","4.7.04056","Cisco Systems, Inc.","20191018","MsiExec.exe /X{09CEBD67-3371-41F8-BFF7-06231F9A1ECF}","{09CEBD67-3371-41F8-BFF7-06231F9A1ECF}","x86"
"BGLRT4800156","Java 8 Update 211","8.0.2110.12","Oracle Corporation","20191021","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F32180211F0}","{26A24AE4-039D-4CA4-87B4-2F32180211F0}","x86"
"BGLRT4800156","Citrix Receiver(Aero)","14.9.4000.9","Citrix Systems, Inc.","20191021","MsiExec.exe /X{2F91033B-AC2A-4E38-86CE-75CD11049428}","{2F91033B-AC2A-4E38-86CE-75CD11049428}","x86"
"BGLRT4800156","Java SE Development Kit 8 Update 211","8.0.2110.12","Oracle Corporation","20191021","MsiExec.exe /X{32A3A4F4-B792-11D6-A78A-00B0D0180211}","{32A3A4F4-B792-11D6-A78A-00B0D0180211}","x86"
"BGLRT4800156","Cisco AnyConnect Secure Mobility Client","4.7.04056","Cisco Systems, Inc.","20191018","MsiExec.exe /X{3E8909A1-55FD-46C4-8FC0-604313331AA2}","{3E8909A1-55FD-46C4-8FC0-604313331AA2}","x86"
"BGLRT4800156","Citrix Receiver(USB)","14.9.4000.9","Citrix Systems, Inc.","20191021","MsiExec.exe /I{42FAA0DD-1DBF-4917-91BD-6486D28770F0}","{42FAA0DD-1DBF-4917-91BD-6486D28770F0}","x86"
"BGLRT4800156","Java Auto Updater","2.8.211.12","Oracle Corporation","20191021",,"{4A03706F-666A-4037-7777-5F2748764D10}","x86"
"BGLRT4800156","Citrix Receiver Inside","4.9.4000.9","Citrix Systems, Inc.","20191021","MsiExec.exe /I{5129AD29-6274-4F86-9033-8569DEAE7F07}","{5129AD29-6274-4F86-9033-8569DEAE7F07}","x86"
"BGLRT4800156","Google Update Helper","1.3.35.441","          ",,,"{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","x86"
"BGLRT4700050","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60724","Microsoft Corporation",,"c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\Microsoft Visual Studio 2010 Tools for Office Runtime (x64)\install.exe","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","x64"
"BGLRT4700050","Mozilla Firefox 68.4.1 ESR (x64 en-US)","68.4.1","Mozilla",,"""C:\Program Files\Mozilla Firefox\uninstall\helper.exe""","Mozilla Firefox 68.4.1 ESR (x64 en-US)","x64"
"BGLRT4700050","Mozilla Maintenance Service","68.4.1","Mozilla",,"""C:\Program Files (x86)\Mozilla Maintenance Service\uninstall.exe""","MozillaMaintenanceService","x64"
"BGLRT4700050","Lenovo Power Management Driver","1.67.12.24","Lenovo",,"RunDll32.exe tpinspm.dll,Uninstall","Power Management Driver","x64"
"BGLRT4700050","ThinkPad USB-C Dock USB Audio","1.31.38.10","Conexant Systems, Inc.",,"C:\Program Files\CONEXANT\VID_17EF&PID_3063&MI_00\UIU64s.exe -U -G -INORMALPREINSTALL","VID_17EF&PID_3063&MI_00","x64"
"BGLRT4700050","Vulkan Run Time Libraries 1.0.61.0","1.0.61.0","LunarG, Inc.",,"C:\Program Files (x86)\VulkanRT\1.0.61.0\UninstallVulkanRT.exe","VulkanRT1.0.61.0","x64"
"BGLRT4700050","Vulkan Run Time Libraries 1.0.61.0","1.0.61.0","LunarG, Inc.",,"C:\Program Files (x86)\VulkanRT\1.0.61.0\Instance_2\UninstallVulkanRT.exe","VulkanRT1.0.61.0-2","x64"
"BGLRT4700050","MDOP MBAM","2.5.0244.0","Microsoft Corporation","20180403",,"{1B0FF767-2365-4E2B-91D1-93D442944055}","x64"
"BGLRT4700050","Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20180403","MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","x64"
"BGLRT4700050","7-Zip 18.05 (x64 edition)","18.05.00.0","Igor Pavlov","20180606","MsiExec.exe /I{23170F69-40C1-2702-1805-000001000000}","{23170F69-40C1-2702-1805-000001000000}","x64"
"BGLRT4700050","Java 8 Update 162 (64-bit)","8.0.1620.12","Oracle Corporation","20180404","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F64180162F0}","{26A24AE4-039D-4CA4-87B4-2F64180162F0}","x64"
"BGLRT4700050","Configuration Manager Client","5.00.8913.1000","Microsoft Corporation","20200128",,"{2CE44167-3417-4A08-9CC3-9D7D9B5C9AE9}","x64"
"BGLRT4700050","Symantec Endpoint Protection","14.2.3332.1000","Symantec Corporation","20190801","MsiExec.exe /I{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","x64"
"BGLRT4700050","Microsoft Visual C++ 2008 Redistributable - x64 9.0.21022","9.0.21022","Microsoft Corporation","20180403","MsiExec.exe /X{350AA351-21FA-3270-8B7A-835434E766AD}","{350AA351-21FA-3270-8B7A-835434E766AD}","x64"
"BGLRT4700050","AgentInstall-x64_15_1","15.1.0.25021","Symantec Corp.","20200128","MsiExec.exe /X{554BE59C-56FA-485D-B8C9-7EAC54CB43DD}","{554BE59C-56FA-485D-B8C9-7EAC54CB43DD}","x64"
"BGLRT4700050","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20180403","MsiExec.exe /X{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","x64"
"BGLRT4700050","Google Chrome","80.0.3987.87","Google LLC","20191103","MsiExec.exe /X{5F3900B4-8F6A-3918-9E34-4966E92196D8}","{5F3900B4-8F6A-3918-9E34-4966E92196D8}","x64"
"BGLRT4700050","Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20180518","MsiExec.exe /X{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}","{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}","x64"
"BGLRT4700050","Java SE Development Kit 8 Update 162 (64-bit)","8.0.1620.12","Oracle Corporation","20180404","MsiExec.exe /X{64A3A4F4-B792-11D6-A78A-00B0D0180162}","{64A3A4F4-B792-11D6-A78A-00B0D0180162}","x64"
"BGLRT4700050","Microsoft Policy Platform","68.1.1010.0","Microsoft Corporation","20180403","MsiExec.exe /X{6549B04F-E826-4E0A-8C3F-388540F08541}","{6549B04F-E826-4E0A-8C3F-388540F08541}","x64"
"BGLRT4700050","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60729","Microsoft Corporation","20180403","MsiExec.exe /X{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","x64"
"BGLRT4700050","Microsoft Office 64-bit Components 2013","15.0.4569.1506","Microsoft Corporation","20190923","MsiExec.exe /X{90150000-002A-0000-1000-0000000FF1CE}","{90150000-002A-0000-1000-0000000FF1CE}","x64"
"BGLRT4700050","Microsoft Office Shared 64-bit MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180403","MsiExec.exe /X{90150000-002A-0409-1000-0000000FF1CE}","{90150000-002A-0409-1000-0000000FF1CE}","x64"
"BGLRT4700050","Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20180403","MsiExec.exe /X{90150000-0116-0409-1000-0000000FF1CE}","{90150000-0116-0409-1000-0000000FF1CE}","x64"
"BGLRT4700050","Microsoft Visual C++ 2005 Redistributable (x64)","8.0.61000","Microsoft Corporation","20180403","MsiExec.exe /X{ad8a2fa1-06e7-4b0d-927d-6e54b3d31028}","{ad8a2fa1-06e7-4b0d-927d-6e54b3d31028}","x64"
"BGLRT4700050","1E NomadBranch x64","6.3.201","1E","20190517","MsiExec.exe /X{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","x64"
"BGLRT4700050","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20180403","MsiExec.exe /X{CB0836EC-B072-368D-82B2-D3470BF95707}","{CB0836EC-B072-368D-82B2-D3470BF95707}","x64"
"BGLRT4700050","McAfee Client Proxy","2.3.5.243","McAfee","20190517","MsiExec.exe /X{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","x64"
"BGLRT4700050","Local Administrator Password Solution","6.2.0.0","Microsoft Corporation","20180403","MsiExec.exe /I{EA8CB806-C109-4700-96B4-F1F268E5036C}","{EA8CB806-C109-4700-96B4-F1F268E5036C}","x64"
"BGLRT4700050","Local Administrator Password Solution","6.0.1.0","Microsoft Corporation","20180404","MsiExec.exe /I{F53D26E0-94E5-456F-AC72-C7676C9CE813}","{F53D26E0-94E5-456F-AC72-C7676C9CE813}","x64"
"BGLRT4700050","Dolby Audio X2 Windows API SDK","0.8.4.83","Dolby Laboratories, Inc.","20190517","MsiExec.exe /X{F994125B-7BF5-4A38-A569-82833CEB24DC}","{F994125B-7BF5-4A38-A569-82833CEB24DC}","x64"
"BGLRT4700050","Adobe Shockwave Player 12.2","12.2.5.195","Adobe Systems, Inc.",,"""C:\WINDOWS\SysWOW64\Adobe\Shockwave 12\uninstaller.exe""","Adobe Shockwave Player","x86"
"BGLRT4700050","Cisco AnyConnect Secure Mobility Client ","4.7.00136","Cisco Systems, Inc.",,"C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\Uninstall.exe -remove","Cisco AnyConnect Secure Mobility Client","x86"
"BGLRT4700050","Microsoft Office Professional Plus 2013","15.0.4569.1506","Microsoft Corporation",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Office Setup Controller\setup.exe"" /uninstall PROPLUS /dll OSETUP.DLL","Office15.PROPLUS","x86"
